"","Name","Category","State","Race","Count","Poverty%","Insured","Population","NameR"
"938","Cervix Uteri","Female Genital System","Vermont","Other",0,11.6,95.3,623657,0
"939","Corpus Uteri","Female Genital System","Vermont","NativeAmer",0,11.6,95.3,623657,1
"940","Corpus Uteri","Female Genital System","Vermont","AsianAmer",0,11.6,95.3,623657,1
"941","Corpus Uteri","Female Genital System","Vermont","Caucasian",159,11.6,95.3,623657,1
"942","Corpus Uteri","Female Genital System","Vermont","Other",0,11.6,95.3,623657,1
"943","Uterus, NOS","Female Genital System","Vermont","NativeAmer",0,11.6,95.3,623657,2
"944","Uterus, NOS","Female Genital System","Vermont","AsianAmer",0,11.6,95.3,623657,2
"945","Uterus, NOS","Female Genital System","Vermont","AfricanAmer",0,11.6,95.3,623657,2
"946","Uterus, NOS","Female Genital System","Vermont","Other",0,11.6,95.3,623657,2
"947","Ovary","Female Genital System","Vermont","NativeAmer",0,11.6,95.3,623657,3
"948","Ovary","Female Genital System","Vermont","AfricanAmer",0,11.6,95.3,623657,3
"949","Ovary","Female Genital System","Vermont","Caucasian",44,11.6,95.3,623657,3
"950","Ovary","Female Genital System","Vermont","Other",0,11.6,95.3,623657,3
"951","Vagina","Female Genital System","Vermont","NativeAmer",0,11.6,95.3,623657,4
"952","Vagina","Female Genital System","Vermont","AsianAmer",0,11.6,95.3,623657,4
"953","Vagina","Female Genital System","Vermont","AfricanAmer",0,11.6,95.3,623657,4
"954","Vagina","Female Genital System","Vermont","Caucasian",0,11.6,95.3,623657,4
"955","Vagina","Female Genital System","Vermont","Other",0,11.6,95.3,623657,4
"956","Vulva","Female Genital System","Vermont","NativeAmer",0,11.6,95.3,623657,5
"957","Vulva","Female Genital System","Vermont","AsianAmer",0,11.6,95.3,623657,5
"958","Vulva","Female Genital System","Vermont","AfricanAmer",0,11.6,95.3,623657,5
"959","Vulva","Female Genital System","Vermont","Other",0,11.6,95.3,623657,5
"960","Other Female Genital Organs","Female Genital System","Vermont","NativeAmer",0,11.6,95.3,623657,6
"961","Other Female Genital Organs","Female Genital System","Vermont","AsianAmer",0,11.6,95.3,623657,6
"962","Other Female Genital Organs","Female Genital System","Vermont","AfricanAmer",0,11.6,95.3,623657,6
"963","Other Female Genital Organs","Female Genital System","Vermont","Other",0,11.6,95.3,623657,6
"964","Cervix Uteri","Female Genital System","Virginia","AfricanAmer",65,11.4,90.1,8470020,0
"965","Cervix Uteri","Female Genital System","Virginia","Caucasian",166,11.4,90.1,8470020,0
"966","Cervix Uteri","Female Genital System","Virginia","Other",16,11.4,90.1,8470020,0
"967","Corpus Uteri","Female Genital System","Virginia","AsianAmer",57,11.4,90.1,8470020,1
"968","Corpus Uteri","Female Genital System","Virginia","AfricanAmer",240,11.4,90.1,8470020,1
"969","Corpus Uteri","Female Genital System","Virginia","Caucasian",925,11.4,90.1,8470020,1
"970","Corpus Uteri","Female Genital System","Virginia","Other",77,11.4,90.1,8470020,1
"971","Uterus, NOS","Female Genital System","Virginia","NativeAmer",0,11.4,90.1,8470020,2
"972","Uterus, NOS","Female Genital System","Virginia","AfricanAmer",21,11.4,90.1,8470020,2
"973","Uterus, NOS","Female Genital System","Virginia","Caucasian",27,11.4,90.1,8470020,2
"974","Ovary","Female Genital System","Virginia","AsianAmer",23,11.4,90.1,8470020,3
"975","Ovary","Female Genital System","Virginia","AfricanAmer",84,11.4,90.1,8470020,3
"976","Ovary","Female Genital System","Virginia","Caucasian",430,11.4,90.1,8470020,3
"977","Vagina","Female Genital System","Virginia","NativeAmer",0,11.4,90.1,8470020,4
"978","Vagina","Female Genital System","Virginia","Caucasian",26,11.4,90.1,8470020,4
"979","Vulva","Female Genital System","Virginia","NativeAmer",0,11.4,90.1,8470020,5
"980","Vulva","Female Genital System","Virginia","Caucasian",94,11.4,90.1,8470020,5
"981","Other Female Genital Organs","Female Genital System","Virginia","Caucasian",58,11.4,90.1,8470020,6
"982","Cervix Uteri","Female Genital System","Washington","AsianAmer",26,12.7,93.1,7405743,0
"983","Cervix Uteri","Female Genital System","Washington","Caucasian",194,12.7,93.1,7405743,0
"984","Cervix Uteri","Female Genital System","Washington","Other",0,12.7,93.1,7405743,0
"985","Corpus Uteri","Female Genital System","Washington","NativeAmer",18,12.7,93.1,7405743,1
"986","Corpus Uteri","Female Genital System","Washington","AsianAmer",66,12.7,93.1,7405743,1
"987","Corpus Uteri","Female Genital System","Washington","AfricanAmer",32,12.7,93.1,7405743,1
"988","Corpus Uteri","Female Genital System","Washington","Caucasian",988,12.7,93.1,7405743,1
"989","Uterus, NOS","Female Genital System","Washington","NativeAmer",0,12.7,93.1,7405743,2
"990","Uterus, NOS","Female Genital System","Washington","Caucasian",17,12.7,93.1,7405743,2
"991","Uterus, NOS","Female Genital System","Washington","Other",0,12.7,93.1,7405743,2
"992","Ovary","Female Genital System","Washington","AsianAmer",33,12.7,93.1,7405743,3
"993","Ovary","Female Genital System","Washington","Caucasian",423,12.7,93.1,7405743,3
"994","Vagina","Female Genital System","Washington","NativeAmer",0,12.7,93.1,7405743,4
"995","Vagina","Female Genital System","Washington","AfricanAmer",0,12.7,93.1,7405743,4
"996","Vagina","Female Genital System","Washington","Caucasian",34,12.7,93.1,7405743,4
"997","Vagina","Female Genital System","Washington","Other",0,12.7,93.1,7405743,4
"998","Vulva","Female Genital System","Washington","Caucasian",110,12.7,93.1,7405743,5
"999","Vulva","Female Genital System","Washington","Other",0,12.7,93.1,7405743,5
"1000","Other Female Genital Organs","Female Genital System","Washington","Caucasian",85,12.7,93.1,7405743,6
"1001","Cervix Uteri","Female Genital System","West Virginia","NativeAmer",0,17.7,93.5,1815857,0
"1002","Cervix Uteri","Female Genital System","West Virginia","AsianAmer",0,17.7,93.5,1815857,0
"1003","Cervix Uteri","Female Genital System","West Virginia","AfricanAmer",0,17.7,93.5,1815857,0
"1004","Cervix Uteri","Female Genital System","West Virginia","Caucasian",72,17.7,93.5,1815857,0
"1005","Corpus Uteri","Female Genital System","West Virginia","Caucasian",376,17.7,93.5,1815857,1
"1006","Uterus, NOS","Female Genital System","West Virginia","NativeAmer",0,17.7,93.5,1815857,2
"1007","Uterus, NOS","Female Genital System","West Virginia","AsianAmer",0,17.7,93.5,1815857,2
"1008","Uterus, NOS","Female Genital System","West Virginia","Caucasian",16,17.7,93.5,1815857,2
"1009","Ovary","Female Genital System","West Virginia","NativeAmer",0,17.7,93.5,1815857,3
"1010","Ovary","Female Genital System","West Virginia","AsianAmer",0,17.7,93.5,1815857,3
"1011","Ovary","Female Genital System","West Virginia","Caucasian",156,17.7,93.5,1815857,3
"1012","Ovary","Female Genital System","West Virginia","Other",0,17.7,93.5,1815857,3
"1013","Vagina","Female Genital System","West Virginia","NativeAmer",0,17.7,93.5,1815857,4
"1014","Vagina","Female Genital System","West Virginia","AsianAmer",0,17.7,93.5,1815857,4
"1015","Vagina","Female Genital System","West Virginia","AfricanAmer",0,17.7,93.5,1815857,4
"1016","Vagina","Female Genital System","West Virginia","Other",0,17.7,93.5,1815857,4
"1017","Vulva","Female Genital System","West Virginia","NativeAmer",0,17.7,93.5,1815857,5
"1018","Vulva","Female Genital System","West Virginia","AsianAmer",0,17.7,93.5,1815857,5
"1019","Vulva","Female Genital System","West Virginia","Caucasian",50,17.7,93.5,1815857,5
"1020","Vulva","Female Genital System","West Virginia","Other",0,17.7,93.5,1815857,5
"1021","Other Female Genital Organs","Female Genital System","West Virginia","NativeAmer",0,17.7,93.5,1815857,6
"1022","Other Female Genital Organs","Female Genital System","West Virginia","AsianAmer",0,17.7,93.5,1815857,6
"1023","Other Female Genital Organs","Female Genital System","West Virginia","AfricanAmer",0,17.7,93.5,1815857,6
"1024","Other Female Genital Organs","Female Genital System","West Virginia","Other",0,17.7,93.5,1815857,6
"1025","Cervix Uteri","Female Genital System","Wisconsin","AfricanAmer",27,12.7,93.7,5795483,0
"1026","Cervix Uteri","Female Genital System","Wisconsin","Caucasian",176,12.7,93.7,5795483,0
"1027","Corpus Uteri","Female Genital System","Wisconsin","AfricanAmer",50,12.7,93.7,5795483,1
"1028","Corpus Uteri","Female Genital System","Wisconsin","Caucasian",1118,12.7,93.7,5795483,1
"1029","Uterus, NOS","Female Genital System","Wisconsin","NativeAmer",0,12.7,93.7,5795483,2
"1030","Uterus, NOS","Female Genital System","Wisconsin","Caucasian",35,12.7,93.7,5795483,2
"1031","Ovary","Female Genital System","Wisconsin","NativeAmer",0,12.7,93.7,5795483,3
"1032","Ovary","Female Genital System","Wisconsin","Caucasian",396,12.7,93.7,5795483,3
"1033","Vagina","Female Genital System","Wisconsin","NativeAmer",0,12.7,93.7,5795483,4
"1034","Vagina","Female Genital System","Wisconsin","AsianAmer",0,12.7,93.7,5795483,4
"1035","Vagina","Female Genital System","Wisconsin","AfricanAmer",0,12.7,93.7,5795483,4
"1036","Vagina","Female Genital System","Wisconsin","Caucasian",16,12.7,93.7,5795483,4
"1037","Vagina","Female Genital System","Wisconsin","Other",0,12.7,93.7,5795483,4
"1038","Vulva","Female Genital System","Wisconsin","NativeAmer",0,12.7,93.7,5795483,5
"1039","Vulva","Female Genital System","Wisconsin","AsianAmer",0,12.7,93.7,5795483,5
"1040","Vulva","Female Genital System","Wisconsin","AfricanAmer",0,12.7,93.7,5795483,5
"1041","Vulva","Female Genital System","Wisconsin","Caucasian",106,12.7,93.7,5795483,5
"1042","Vulva","Female Genital System","Wisconsin","Other",0,12.7,93.7,5795483,5
"1043","Other Female Genital Organs","Female Genital System","Wisconsin","NativeAmer",0,12.7,93.7,5795483,6
"1044","Other Female Genital Organs","Female Genital System","Wisconsin","AsianAmer",0,12.7,93.7,5795483,6
"1045","Other Female Genital Organs","Female Genital System","Wisconsin","Caucasian",45,12.7,93.7,5795483,6
"1046","Other Female Genital Organs","Female Genital System","Wisconsin","Other",0,12.7,93.7,5795483,6
"1047","Cervix Uteri","Female Genital System","Wyoming","NativeAmer",0,11.6,86.6,579315,0
"1048","Cervix Uteri","Female Genital System","Wyoming","AsianAmer",0,11.6,86.6,579315,0
"1049","Cervix Uteri","Female Genital System","Wyoming","AfricanAmer",0,11.6,86.6,579315,0
"1050","Cervix Uteri","Female Genital System","Wyoming","Other",0,11.6,86.6,579315,0
"1051","Corpus Uteri","Female Genital System","Wyoming","AsianAmer",0,11.6,86.6,579315,1
"1052","Corpus Uteri","Female Genital System","Wyoming","Caucasian",78,11.6,86.6,579315,1
"1053","Corpus Uteri","Female Genital System","Wyoming","Other",0,11.6,86.6,579315,1
"1054","Uterus, NOS","Female Genital System","Wyoming","NativeAmer",0,11.6,86.6,579315,2
"1055","Uterus, NOS","Female Genital System","Wyoming","AsianAmer",0,11.6,86.6,579315,2
"1056","Uterus, NOS","Female Genital System","Wyoming","AfricanAmer",0,11.6,86.6,579315,2
"1057","Uterus, NOS","Female Genital System","Wyoming","Other",0,11.6,86.6,579315,2
"1058","Ovary","Female Genital System","Wyoming","NativeAmer",0,11.6,86.6,579315,3
"1059","Ovary","Female Genital System","Wyoming","AsianAmer",0,11.6,86.6,579315,3
"1060","Ovary","Female Genital System","Wyoming","AfricanAmer",0,11.6,86.6,579315,3
"1061","Ovary","Female Genital System","Wyoming","Caucasian",39,11.6,86.6,579315,3
"1062","Ovary","Female Genital System","Wyoming","Other",0,11.6,86.6,579315,3
"1063","Vagina","Female Genital System","Wyoming","NativeAmer",0,11.6,86.6,579315,4
"1064","Vagina","Female Genital System","Wyoming","AsianAmer",0,11.6,86.6,579315,4
"1065","Vagina","Female Genital System","Wyoming","AfricanAmer",0,11.6,86.6,579315,4
"1066","Vagina","Female Genital System","Wyoming","Caucasian",0,11.6,86.6,579315,4
"1067","Vagina","Female Genital System","Wyoming","Other",0,11.6,86.6,579315,4
"1068","Vulva","Female Genital System","Wyoming","NativeAmer",0,11.6,86.6,579315,5
"1069","Vulva","Female Genital System","Wyoming","AsianAmer",0,11.6,86.6,579315,5
"1070","Vulva","Female Genital System","Wyoming","AfricanAmer",0,11.6,86.6,579315,5
"1071","Vulva","Female Genital System","Wyoming","Other",0,11.6,86.6,579315,5
"1072","Other Female Genital Organs","Female Genital System","Wyoming","NativeAmer",0,11.6,86.6,579315,6
"1073","Other Female Genital Organs","Female Genital System","Wyoming","AsianAmer",0,11.6,86.6,579315,6
"1074","Other Female Genital Organs","Female Genital System","Wyoming","AfricanAmer",0,11.6,86.6,579315,6
"1075","Other Female Genital Organs","Female Genital System","Wyoming","Other",0,11.6,86.6,579315,6
